1/1/2013 0:00,10.09584722
1/1/2013 6:00,10.07441667
1/1/2013 12:00,10.85531945
1/1/2013 18:00,11.25313889
1/2/2013 0:00,9.876291666
1/2/2013 6:00,5.024791667
1/2/2013 12:00,6.454597222
1/2/2013 18:00,12.786875
1/3/2013 0:00,9.975513889
1/3/2013 6:00,5.308930556
1/3/2013 12:00,1.645319444
1/3/2013 18:00,1.812875
1/4/2013 0:00,1.161486111
1/4/2013 6:00,6.207097222
1/4/2013 12:00,7.706138889
1/4/2013 18:00,11.54819445
1/5/2013 0:00,8.507180555
1/5/2013 6:00,8.403138889
1/5/2013 12:00,10.96190278
1/5/2013 18:00,6.4675
1/6/2013 0:00,4.350513889
1/6/2013 6:00,2.393597222
1/6/2013 12:00,4.507125
1/6/2013 18:00,7.000361111
1/7/2013 0:00,5.441527778
1/7/2013 6:00,4.797819445
1/7/2013 12:00,2.895791667
1/7/2013 18:00,3.270041667
1/8/2013 0:00,7.507375
1/8/2013 6:00,6.795722222
1/8/2013 12:00,1.9535
1/8/2013 18:00,1.781513889
1/9/2013 0:00,2.436180556
1/9/2013 6:00,3.350666667
1/9/2013 12:00,1.176611111
1/9/2013 18:00,7.711930555
1/10/2013 0:00,10.56741667
1/10/2013 6:00,7.377083333
1/10/2013 12:00,3.951847222
1/10/2013 18:00,12.392875
1/11/2013 0:00,10.51054167
1/11/2013 6:00,9.882208332
1/11/2013 12:00,10.58047222
1/11/2013 18:00,9.575986111
1/12/2013 0:00,8.855944445
1/12/2013 6:00,8.5075
1/12/2013 12:00,6.211194444
1/12/2013 18:00,4.037958333
1/13/2013 0:00,0.811055556
1/13/2013 6:00,2.142
1/13/2013 12:00,3.121402778
1/13/2013 18:00,0.711041667
1/14/2013 0:00,3.601805556
1/14/2013 6:00,7.484083334
1/14/2013 12:00,12.43434722
1/14/2013 18:00,8.885736111
1/15/2013 0:00,2.847416667
1/15/2013 6:00,4.798666667
1/15/2013 12:00,5.009611111
1/15/2013 18:00,6.803388889
1/16/2013 0:00,8.364569444
1/16/2013 6:00,7.473833333
1/16/2013 12:00,10.62311111
1/16/2013 18:00,14.38531944
