1/1/2013 0:00,18.06633333
1/1/2013 6:00,17.82933333
1/1/2013 12:00,17.71633333
1/1/2013 18:00,16.52783333
1/2/2013 0:00,14.55833333
1/2/2013 6:00,14.76766667
1/2/2013 12:00,10.44233333
1/2/2013 18:00,4.308666667
1/3/2013 0:00,7.513666667
1/3/2013 6:00,11.77083333
1/3/2013 12:00,9.577333333
1/3/2013 18:00,14.18666667
1/4/2013 0:00,13.35083333
1/4/2013 6:00,8.7585
1/4/2013 12:00,7.2805
1/4/2013 18:00,12.72166667
1/5/2013 0:00,11.13366667
1/5/2013 6:00,13.52216667
1/5/2013 12:00,11.76683333
1/5/2013 18:00,14.49566667
1/6/2013 0:00,14.9195
1/6/2013 6:00,11.872
1/6/2013 12:00,8.513166667
1/6/2013 18:00,13.05833333
1/7/2013 0:00,10.19383333
1/7/2013 6:00,6.175833333
1/7/2013 12:00,3.354833333
1/7/2013 18:00,7.642
1/8/2013 0:00,6.792333333
1/8/2013 6:00,5.589333333
1/8/2013 12:00,6.199166667
1/8/2013 18:00,12.04933333
1/9/2013 0:00,12.78766667
1/9/2013 6:00,13.76583333
1/9/2013 12:00,10.26916667
1/9/2013 18:00,11.538
1/10/2013 0:00,8.029833333
1/10/2013 6:00,10.269
1/10/2013 12:00,8.756333333
1/10/2013 18:00,8.98
1/11/2013 0:00,9.0095
1/11/2013 6:00,14.6685
1/11/2013 12:00,16.4385
1/11/2013 18:00,16.25966667
1/12/2013 0:00,15.85033333
1/12/2013 6:00,14.9825
1/12/2013 12:00,14.082
1/12/2013 18:00,12.69033333
1/13/2013 0:00,9.8335
1/13/2013 6:00,6.4425
1/13/2013 12:00,3.582666667
1/13/2013 18:00,2.741166667
1/14/2013 0:00,2.569666667
1/14/2013 6:00,4.575166667
1/14/2013 12:00,5.814666667
1/14/2013 18:00,7.244
1/15/2013 0:00,9.455833333
1/15/2013 6:00,12.66616667
1/15/2013 12:00,10.46433333
1/15/2013 18:00,10.58516667
1/16/2013 0:00,11.50566667
1/16/2013 6:00,11.04183333
1/16/2013 12:00,10.35583333
1/16/2013 18:00,10.99816667
1/17/2013 0:00,11.20083333
1/17/2013 6:00,11.95516667
1/17/2013 12:00,9.293166667
1/17/2013 18:00,4.456166667
1/18/2013 0:00,9.378333333
1/18/2013 6:00,13.41133333
1/18/2013 12:00,10.11683333
1/18/2013 18:00,12.74533333
1/19/2013 0:00,11.63933333
1/19/2013 6:00,7.9765
1/19/2013 12:00,2.3795
1/19/2013 18:00,3.410333333
1/20/2013 0:00,4.376166667
1/20/2013 6:00,4.2745
1/20/2013 12:00,3.503666667
1/20/2013 18:00,4.622
1/21/2013 0:00,2.008666667
1/21/2013 6:00,6.785166667
1/21/2013 12:00,11.69866667
1/21/2013 18:00,16.23483333
1/22/2013 0:00,14.23533333
1/22/2013 6:00,10.47183333
1/22/2013 12:00,4.433833333
1/22/2013 18:00,4.7055
1/23/2013 0:00,9.588833333
1/23/2013 6:00,12.21283333
1/23/2013 12:00,10.78633333
1/23/2013 18:00,11.23466667
1/24/2013 0:00,9.336333333
1/24/2013 6:00,3.7065
1/24/2013 12:00,3.145
1/24/2013 18:00,5.693833333
1/25/2013 0:00,6.244666667
1/25/2013 6:00,7.514666667
1/25/2013 12:00,6.355333333
1/25/2013 18:00,11.7175
1/26/2013 0:00,14.57616667
1/26/2013 6:00,13.068
1/26/2013 12:00,11.38233333
1/26/2013 18:00,9.892
1/27/2013 0:00,6.387666667
1/27/2013 6:00,11.464
1/27/2013 12:00,12.11183333
1/27/2013 18:00,13.44616667
1/28/2013 0:00,13.21
1/28/2013 6:00,10.7625
1/28/2013 12:00,8.722666667
1/28/2013 18:00,11.711
1/29/2013 0:00,11.40633333
1/29/2013 6:00,7.4835
1/29/2013 12:00,3.205
1/29/2013 18:00,9.103833333
1/30/2013 0:00,11.96483333
1/30/2013 6:00,9.773833333
1/30/2013 12:00,7.604333333
1/30/2013 18:00,11.79183333
1/31/2013 0:00,12.639
1/31/2013 6:00,11.5365
1/31/2013 12:00,8.014333333
1/31/2013 18:00,7.781666667
2/1/2013 0:00,5.982333333
2/1/2013 6:00,4.303
2/1/2013 12:00,3.5155
2/1/2013 18:00,9.992833333
2/2/2013 0:00,9.2415
2/2/2013 6:00,4.315166667
2/2/2013 12:00,2.191666667
2/2/2013 18:00,5.106333333
2/3/2013 0:00,5.696833333
2/3/2013 6:00,6.097666667
2/3/2013 12:00,6.409333333
2/3/2013 18:00,8.053166667
2/4/2013 0:00,7.226333333
2/4/2013 6:00,6.913
2/4/2013 12:00,6.640333333
2/4/2013 18:00,9.677333333
2/5/2013 0:00,7.790333333
2/5/2013 6:00,4.991333333
2/5/2013 12:00,2.920833333
2/5/2013 18:00,7.2175
2/6/2013 0:00,11.15283333
2/6/2013 6:00,9.4825
2/6/2013 12:00,5.500666667
2/6/2013 18:00,11.588
2/7/2013 0:00,10.34566667
2/7/2013 6:00,8.983
2/7/2013 12:00,7.224666667
2/7/2013 18:00,6.502
2/8/2013 0:00,6.984166667
2/8/2013 6:00,4.857
