1/1/2013 0:00,8.462
1/1/2013 6:00,5.559166667
1/1/2013 12:00,4.71
1/1/2013 18:00,9.1445
1/2/2013 0:00,10.528
1/2/2013 6:00,9.593333333
1/2/2013 12:00,9.631666667
1/2/2013 18:00,8.202666667
1/3/2013 0:00,7.896666667
1/3/2013 6:00,6.533166667
1/3/2013 12:00,9.770833333
1/3/2013 18:00,10.72266667
1/4/2013 0:00,9.096
1/4/2013 6:00,6.901833333
1/4/2013 12:00,5.462333333
1/4/2013 18:00,5.541333333
1/5/2013 0:00,5.706
1/5/2013 6:00,5.479
1/5/2013 12:00,6.806166667
1/5/2013 18:00,8.167666667
1/6/2013 0:00,3.219666667
1/6/2013 6:00,4.2845
1/6/2013 12:00,5.265166667
1/6/2013 18:00,9.813833333
1/7/2013 0:00,7.240666667
1/7/2013 6:00,5.091
1/7/2013 12:00,6.617
1/7/2013 18:00,10.72066667
1/8/2013 0:00,10.455
1/8/2013 6:00,7.068833333
1/8/2013 12:00,5.6415
1/8/2013 18:00,7.1115
1/9/2013 0:00,6.113833333
1/9/2013 6:00,2.296166667
1/9/2013 12:00,4.907
1/9/2013 18:00,8.014666667
1/10/2013 0:00,6.649166667
1/10/2013 6:00,6.313333333
1/10/2013 12:00,8.327833333
1/10/2013 18:00,9.814666667
1/11/2013 0:00,8.959833333
1/11/2013 6:00,3.657333333
1/11/2013 12:00,3.862
1/11/2013 18:00,7.360333333
1/12/2013 0:00,10.47866667
1/12/2013 6:00,15.481
1/12/2013 12:00,13.40383333
1/12/2013 18:00,6.010666667
1/13/2013 0:00,1.929333333
1/13/2013 6:00,9.3475
1/13/2013 12:00,14.63283333
1/13/2013 18:00,13.7725
1/14/2013 0:00,12.3405
1/14/2013 6:00,10.38516667
1/14/2013 12:00,8.12
1/14/2013 18:00,8.391333333
1/15/2013 0:00,8.4265
1/15/2013 6:00,7.8365
1/15/2013 12:00,8.816833333
1/15/2013 18:00,8.826166667
1/16/2013 0:00,6.7215
1/16/2013 6:00,3.401333333
1/16/2013 12:00,5.187166667
1/16/2013 18:00,8.524166667
1/17/2013 0:00,10.02933333
1/17/2013 6:00,7.515166667
1/17/2013 12:00,6.882
1/17/2013 18:00,11.0985
1/18/2013 0:00,13.39683333
1/18/2013 6:00,13.062
1/18/2013 12:00,11.72166667
1/18/2013 18:00,9.371833333
1/19/2013 0:00,4.972666667
1/19/2013 6:00,3.545166667
1/19/2013 12:00,1.644333333
1/19/2013 18:00,7.6535
1/20/2013 0:00,4.586666667
1/20/2013 6:00,9.3825
1/20/2013 12:00,8.6535
1/20/2013 18:00,7.052166667
1/21/2013 0:00,3.777166667
1/21/2013 6:00,3.193833333
1/21/2013 12:00,6.1185
1/21/2013 18:00,10.16516667
1/22/2013 0:00,9.922
1/22/2013 6:00,6.888
1/22/2013 12:00,4.929666667
1/22/2013 18:00,2.2425
1/23/2013 0:00,2.423166667
1/23/2013 6:00,6.806333333
1/23/2013 12:00,8.312166667
1/23/2013 18:00,10.864
1/24/2013 0:00,11.94
1/24/2013 6:00,8.600333333
1/24/2013 12:00,6.702833333
1/24/2013 18:00,11.71766667
1/25/2013 0:00,8.346833333
1/25/2013 6:00,8.813166667
1/25/2013 12:00,7.3405
1/25/2013 18:00,6.318333333
1/26/2013 0:00,6.487
1/26/2013 6:00,3.100333333
1/26/2013 12:00,1.391666667
1/26/2013 18:00,3.9685
1/27/2013 0:00,7.665
1/27/2013 6:00,8.0335
1/27/2013 12:00,6.729
1/27/2013 18:00,9.952166667
1/28/2013 0:00,10.699
1/28/2013 6:00,6.676
1/28/2013 12:00,4.602166667
1/28/2013 18:00,10.58166667
1/29/2013 0:00,10.6265
1/29/2013 6:00,8.2525
1/29/2013 12:00,8.873
1/29/2013 18:00,12.133
1/30/2013 0:00,9.793833333
1/30/2013 6:00,8.889833333
1/30/2013 12:00,8.9785
1/30/2013 18:00,4.8175
1/31/2013 0:00,2.100833333
1/31/2013 6:00,4.379666667
1/31/2013 12:00,2.410166667
1/31/2013 18:00,2.048833333
2/1/2013 0:00,4.694666667
2/1/2013 6:00,8.876666667
2/1/2013 12:00,8.039833333
2/1/2013 18:00,9.436333333
2/2/2013 0:00,8.476166667
2/2/2013 6:00,6.967333333
2/2/2013 12:00,5.530166667
2/2/2013 18:00,5.758666667
2/3/2013 0:00,6.706666667
2/3/2013 6:00,5.3335
2/3/2013 12:00,6.888833333
2/3/2013 18:00,6.398333333
2/4/2013 0:00,6.567166667
2/4/2013 6:00,6.665833333
2/4/2013 12:00,6.659333333
2/4/2013 18:00,7.138
2/5/2013 0:00,5.9365
2/5/2013 6:00,3.124
2/5/2013 12:00,2.7005
2/5/2013 18:00,5.059833333
2/6/2013 0:00,7.779166667
2/6/2013 6:00,8.166833333
2/6/2013 12:00,9.279666667
2/6/2013 18:00,11.43666667
2/7/2013 0:00,8.965
2/7/2013 6:00,6.723833333
2/7/2013 12:00,7.8805
2/7/2013 18:00,8.205166667
2/8/2013 0:00,5.508166667
2/8/2013 6:00,2.770666667
2/8/2013 12:00,3.395666667
2/8/2013 18:00,5.605
2/9/2013 0:00,5.417
2/9/2013 6:00,5.732
2/9/2013 12:00,5.156333333
2/9/2013 18:00,7.429333333
2/10/2013 0:00,6.9335
2/10/2013 6:00,4.311333333
2/10/2013 12:00,7.5075
2/10/2013 18:00,8.367833333
2/11/2013 0:00,4.462833333
2/11/2013 6:00,2.682
2/11/2013 12:00,6.171166667
2/11/2013 18:00,9.628333333
2/12/2013 0:00,12.42516667
2/12/2013 6:00,11.067
2/12/2013 12:00,10.46733333
2/12/2013 18:00,7.875
2/13/2013 0:00,7.04
2/13/2013 6:00,10.02066667
2/13/2013 12:00,8.930833333
2/13/2013 18:00,6.600833333
2/14/2013 0:00,7.551
2/14/2013 6:00,4.985833333
2/14/2013 12:00,3.739333333
2/14/2013 18:00,4.871333333
2/15/2013 0:00,3.238166667
2/15/2013 6:00,1.087
2/15/2013 12:00,1.511833333
2/15/2013 18:00,1.962166667
2/16/2013 0:00,5.102166667
2/16/2013 6:00,3.5515
2/16/2013 12:00,2.385
2/16/2013 18:00,4.983
2/17/2013 0:00,7.100333333
2/17/2013 6:00,7.171333333
2/17/2013 12:00,7.123
2/17/2013 18:00,10.8325
2/18/2013 0:00,9.897
2/18/2013 6:00,8.6885
2/18/2013 12:00,8.132
2/18/2013 18:00,4.976666667
2/19/2013 0:00,7.392666667
2/19/2013 6:00,5.9605
2/19/2013 12:00,4.2675
2/19/2013 18:00,7.231166667
2/20/2013 0:00,7.047333333
2/20/2013 6:00,5.784333333
2/20/2013 12:00,8.165166667
2/20/2013 18:00,9.1065
2/21/2013 0:00,4.114333333
2/21/2013 6:00,2.438833333
2/21/2013 12:00,7.114666667
2/21/2013 18:00,7.772833333
2/22/2013 0:00,8.041666667
2/22/2013 6:00,5.708333333
2/22/2013 12:00,8.257333333
2/22/2013 18:00,9.777666667
2/23/2013 0:00,8.693
2/23/2013 6:00,6.546833333
2/23/2013 12:00,9.737666667
2/23/2013 18:00,9.226833333
2/24/2013 0:00,2.857666667
2/24/2013 6:00,3.424833333
2/24/2013 12:00,6.602666667
2/24/2013 18:00,5.046333333
2/25/2013 0:00,8.834166667
2/25/2013 6:00,13.9965
2/25/2013 12:00,16.51416667
2/25/2013 18:00,13.1075
2/26/2013 0:00,13.12783333
2/26/2013 6:00,10.6955
2/26/2013 12:00,9.268833333
2/26/2013 18:00,6.337666667
2/27/2013 0:00,1.753333333
2/27/2013 6:00,3.297166667
2/27/2013 12:00,8.974166667
2/27/2013 18:00,10.05566667
2/28/2013 0:00,10.82066667
2/28/2013 6:00,9.4615
2/28/2013 12:00,8.509833333
2/28/2013 18:00,5.436833333
3/1/2013 0:00,10.515
3/1/2013 6:00,12.58133333
3/1/2013 12:00,12.09933333
3/1/2013 18:00,8.333666667
3/2/2013 0:00,8.005833333
3/2/2013 6:00,4.566833333
3/2/2013 12:00,3.6725
3/2/2013 18:00,6.493166667
3/3/2013 0:00,8.931
3/3/2013 6:00,7.324
3/3/2013 12:00,6.545166667
3/3/2013 18:00,9.2
3/4/2013 0:00,8.136833333
3/4/2013 6:00,4.961666667
3/4/2013 12:00,4.8325
3/4/2013 18:00,7.1235
3/5/2013 0:00,7.647833333
3/5/2013 6:00,9.476166667
3/5/2013 12:00,8.130666667
3/5/2013 18:00,7.7665
3/6/2013 0:00,8.444166667
3/6/2013 6:00,7.294333333
3/6/2013 12:00,4.9665
3/6/2013 18:00,4.770666667
3/7/2013 0:00,8.467666667
3/7/2013 6:00,9.792333333
3/7/2013 12:00,9.971666667
3/7/2013 18:00,10.8145
3/8/2013 0:00,11.6535
3/8/2013 6:00,13.4215
3/8/2013 12:00,13.03483333
3/8/2013 18:00,14.46916667
3/9/2013 0:00,11.10066667
3/9/2013 6:00,8.7655
3/9/2013 12:00,6.612333333
3/9/2013 18:00,3.156333333
3/10/2013 0:00,3.7215
3/10/2013 6:00,6.757333333
3/10/2013 12:00,4.301
3/10/2013 18:00,4.770166667
3/11/2013 0:00,7.352
3/11/2013 6:00,9.383166667
3/11/2013 12:00,9.158666667
3/11/2013 18:00,9.229833333
3/12/2013 0:00,10.02866667
3/12/2013 6:00,6.036
3/12/2013 12:00,3.978666667
3/12/2013 18:00,5.349
3/13/2013 0:00,7.815333333
3/13/2013 6:00,6.892833333
3/13/2013 12:00,8.279666667
3/13/2013 18:00,7.059833333
3/14/2013 0:00,3.648333333
3/14/2013 6:00,2.774
3/14/2013 12:00,5.2095
3/14/2013 18:00,4.190833333
3/15/2013 0:00,3.885833333
3/15/2013 6:00,2.921333333
3/15/2013 12:00,4.4655
3/15/2013 18:00,4.282333333
3/16/2013 0:00,2.577833333
3/16/2013 6:00,2.617333333
3/16/2013 12:00,3.244
3/16/2013 18:00,3.816666667
3/17/2013 0:00,4.5025
3/17/2013 6:00,2
3/17/2013 12:00,2.943666667
3/17/2013 18:00,5.248833333
3/18/2013 0:00,6.963333333
3/18/2013 6:00,6.819166667
3/18/2013 12:00,6.228333333
3/18/2013 18:00,8.978333333
3/19/2013 0:00,8.165833333
3/19/2013 6:00,3.359333333
3/19/2013 12:00,3.862666667
3/19/2013 18:00,3.441333333
3/20/2013 0:00,1.439
3/20/2013 6:00,1.9485
3/20/2013 12:00,4.858666667
3/20/2013 18:00,8.689166667
3/21/2013 0:00,7.669
3/21/2013 6:00,5.88
3/21/2013 12:00,5.886
3/21/2013 18:00,8.028833333
3/22/2013 0:00,7.488833333
3/22/2013 6:00,6.19
3/22/2013 12:00,6.328166667
3/22/2013 18:00,7.931833333
3/23/2013 0:00,6.912166667
3/23/2013 6:00,2.913333333
3/23/2013 12:00,7.496333333
3/23/2013 18:00,8.606166667
3/24/2013 0:00,7.300666667
3/24/2013 6:00,5.861833333
3/24/2013 12:00,4.241666667
3/24/2013 18:00,4.157
3/25/2013 0:00,3.776166667
3/25/2013 6:00,4.694
3/25/2013 12:00,4.242
3/25/2013 18:00,2.283166667
3/26/2013 0:00,3.656
3/26/2013 6:00,12.01533333
3/26/2013 12:00,13.73366667
3/26/2013 18:00,13.49083333
3/27/2013 0:00,10.81566667
3/27/2013 6:00,9.869
3/27/2013 12:00,8.818333333
3/27/2013 18:00,8.206333333
3/28/2013 0:00,2.5265
3/28/2013 6:00,5.598333333
3/28/2013 12:00,6.9455
3/28/2013 18:00,6.545
3/29/2013 0:00,6.1415
3/29/2013 6:00,6.134333333
3/29/2013 12:00,4.323333333
3/29/2013 18:00,6.327166667
3/30/2013 0:00,10.3665
3/30/2013 6:00,9.217
3/30/2013 12:00,6.7895
3/30/2013 18:00,3.414
3/31/2013 0:00,1.368666667
3/31/2013 6:00,2.198833333
3/31/2013 12:00,6.013166667
3/31/2013 18:00,2.104
4/1/2013 0:00,2.445666667
4/1/2013 6:00,2.9645
4/1/2013 12:00,5.159
4/1/2013 18:00,5.876333333
4/2/2013 0:00,4.304
4/2/2013 6:00,8.187333333
4/2/2013 12:00,9.367833333
4/2/2013 18:00,10.922
4/3/2013 0:00,8.339833333
4/3/2013 6:00,8.3615
4/3/2013 12:00,9.048833333
4/3/2013 18:00,8.735333333
4/4/2013 0:00,5.844333333
4/4/2013 6:00,5.245666667
4/4/2013 12:00,9.382333333
4/4/2013 18:00,8.907833333
4/5/2013 0:00,10.53766667
4/5/2013 6:00,8.703833333
4/5/2013 12:00,7.363833333
4/5/2013 18:00,8.9395
4/6/2013 0:00,8.699
4/6/2013 6:00,6.337833333
4/6/2013 12:00,7.2425
4/6/2013 18:00,9.857833333
4/7/2013 0:00,8.696166667
4/7/2013 6:00,6.2085
4/7/2013 12:00,5.5515
4/7/2013 18:00,3.530666667
4/8/2013 0:00,5.977
4/8/2013 6:00,5.346
4/8/2013 12:00,7.7065
4/8/2013 18:00,4.812333333
4/9/2013 0:00,9.9975
4/9/2013 6:00,11.4485
4/9/2013 12:00,13.4545
4/9/2013 18:00,11.0765
4/10/2013 0:00,10.19616667
4/10/2013 6:00,8.615833333
4/10/2013 12:00,8.814333333
4/10/2013 18:00,4.614833333
4/11/2013 0:00,4.618
4/11/2013 6:00,3.949166667
4/11/2013 12:00,5.016833333
4/11/2013 18:00,2.951666667
4/12/2013 0:00,6.2815
4/12/2013 6:00,5.9055
4/12/2013 12:00,4.7075
4/12/2013 18:00,5.525666667
4/13/2013 0:00,6.1745
4/13/2013 6:00,4.259
4/13/2013 12:00,6.6225
4/13/2013 18:00,7.874
4/14/2013 0:00,6.732666667
4/14/2013 6:00,4.870166667
4/14/2013 12:00,6.690166667
4/14/2013 18:00,7.150666667
4/15/2013 0:00,7.444166667
4/15/2013 6:00,5.7845
4/15/2013 12:00,5.964333333
4/15/2013 18:00,6.3135
4/16/2013 0:00,5.5215
4/16/2013 6:00,3.145333333
4/16/2013 12:00,7.322
4/16/2013 18:00,7.531
4/17/2013 0:00,7.512166667
4/17/2013 6:00,7.310833333
4/17/2013 12:00,6.7785
4/17/2013 18:00,11.03733333
4/18/2013 0:00,9.035166667
4/18/2013 6:00,4.667333333
4/18/2013 12:00,5.165833333
4/18/2013 18:00,4.613333333
4/19/2013 0:00,3.527666667
4/19/2013 6:00,2.8215
4/19/2013 12:00,3.751333333
4/19/2013 18:00,7.237
4/20/2013 0:00,8.585833333
